word,is_positive
進取,True
堅韌,True
豐富,True
良機,True
迷人,True
夢幻,True
熱切,True
色彩繽紛,True
柔情,True
博大,True
柔和,True
充滿,True
誠懇,True
燦爛,True
持久,True
期待,True
挺拔,True
完美,True
自在,True
和樂,True
良策,True
高度,True
乾淨,True
優秀,True
出眾,True
寬厚,True
細緻,True
豔麗,True
靈活,True
信心,True
豪爽,True
活力,True
清秀,True
精彩,True
朝氣,True
正能量,True
出彩,True
瑰麗,True
新穎,True
出色,True
亮麗,True
活潑,True
風雅,True
良緣,True
感恩,True
寬敞,True
耐心,True
俊俏,True
別致,True
溫暖,True
親密,True
從容,True
慷慨,True
盡心,True
生機,True
開朗,True
溫厚,True
友情,True
堅定,True
包容,True
幽雅,True
雅緻,True
敏捷,True
寬廣,True
熱愛,True
可愛,True
浩瀚,True
穩重,True
果斷,True
堅強,True
漂亮,True
值得,True
忠心,True
純淨,True
友愛,True
優美,True
神采,True
欣喜,True
竭心,True
機智,True
貼心,True
謙和,True
陽光,True
歡欣,True
耐久,True
縹緲,True
情誼,True
廣闊,True
高尚,True
豁達,True
善解人意,True
濃郁,True
珍貴,True
輕快,True
熱心,True
開放,True
真摯,True
喜愛,True
創意,True
明快,True
敬愛,True
健美,True
進步,True
喜慶,True
慈悲,True
清潔,True
靈敏,True
喜悅,True
珍愛,True
心靈深處,True
慈祥,True
細膩,True
忠誠,True
慈心,True
真誠,True
認真,True
愉快,True
迷戀,True
幸福,True
謹慎,True
親切,True
熱情,True
善良,True
善心,True
輕盈,True
驚奇,True
忠實,True
溫心,True
協作,True
明凈,True
成熟,True
強壯,True
濃烈,True
精確,True
和平,True
安逸,True
純潔,True
和藹,True
無限,True
閃爍,True
善念,True
清新,True
體貼,True
團結,True
洒脫,True
動聽,True
難忘,True
撼動,True
舒適,True
傑出,True
尊重,True
熱忱,True
安慰,True
體恤,True
共鳴,True
優雅,True
勤奮,True
恬淡,True
謙虛,True
輝煌,True
優越,True
風趣,True
快慰,True
大氣,True
充實,True
和諧,True
信任,True
神秘,True
自然,True
典雅,True
鼓舞,True
全心,True
悅耳,True
好意,True
細心,True
尊敬,True
精美,True
穩定,True
特別,True
仁慈,True
精心,True
向上,True
純真,True
清澈,True
愛心,True
豐盈,True
愜意,True
飄逸,True
絕倫,True
獨特,True
活躍,True
光明,True
寬容,True
深情,True
極致,True
耀眼,True
生氣,True
絢麗,True
怡然,True
自信,True
斑斕,True
澄澈,True
飽滿,True
榮耀,True
精緻,True
無雙,True
卓著,True
幽默,True
前進,True
專心,True
和善,True
雋永,True
晶瑩,True
快樂,True
光彩,True
奮進,True
美好,True
關愛,True
輕鬆,True
關心,True
勇氣,True
竭力,True
明亮,True
清晰,True
智慧,True
卓越,True
無私,True
美麗,True
璀璨,True
感人,True
振奮,True
嶄新,True
努力,True
專注,True
熱烈,True
感性,True
溫馨,True
奇妙,True
透明,True
溫柔,True
不凡,True
誠摯,True
奇特,True
友善,True
深遠,True
和煦,True
真心,True
愉悅,True
親和,True
誠心,True
平靜,True
善行,True
可信,True
驚艷,True
感激,True
慰籍,True
遼闊,True
率真,True
沉著,True
歡樂,True
博愛,True
卓效,True
非凡,True
希望,True
豐潤,True
樂觀,True
巧妙,True
敘事流暢,True
技巧高超,True
發人深省,True
角色鮮明,True
表演出色,True
真摯情感,True
情感動人,True
動作流暢,True
畫面唯美,True
情節跌宕,True
充滿驚喜,True
精彩絕倫,True
入木三分,True
內涵深刻,True
故事完整,True
絕妙,True
突破性,True
語言生動,True
畫面精彩,True
獨特視角,True
無懈可擊,True
史詩級,True
熱血沸騰,True
情節緊湊,True
編劇出色,True
全情投入,True
感人肺腑,True
演技精湛,True
劇情扣人,True
場景豐富,True
音樂悅耳,True
精彩表現,True
鏗鏘有力,True
極具張力,True
完美無瑕,True
畫面震撼,True
深刻,True
天衣無縫,True
視覺盛宴,True
情感共鳴,True
情節動人,True
節奏緊湊,True
流暢自如,True
藝術美感,True
節奏感強,True
難以忘懷,True
耐人尋味,True
精雕細琢,True
震撼人心,True
華麗,True
極富想像力,True
流光溢彩,True
畫面細膩,True
極具深度,True
富有創意,True
扣人心弦,True
主題鮮明,True
情感真摯,True
笑中帶淚,True
音效震撼,True
戲劇性強,True
無與倫比,True
藝術魅力,True
動人心魄,True
攝影精美,True
引人共鳴,True
引人入勝,True
美輪美奐,True
角色飽滿,True
精湛,True
極具感染力,True
風格獨到,True
戲劇張力,True
思想深度,True
對白精彩,True
導演功力,True
藝術層次,True
Positive Words,True
優質體驗,True
璀璨奪目,True
充滿感恩,True
令人振奮,True
英俊瀟灑,True
一心一意,True
一鳴驚人,True
璀璨星空,True
圓融無礙,True
胸懷大志,True
勇敢自信,True
努力向前,True
成竹在胸,True
勇於嘗試,True
誠信為本,True
才華橫溢,True
潤物無聲,True
溫文儒雅,True
胸懷坦蕩,True
獨一無二,True
情感豐富,True
真摯深情,True
意氣風發,True
開拓創新,True
清新淡雅,True
步步高升,True
親和可親,True
情投意合,True
質樸無華,True
無私奉獻,True
精益求精,True
自強不息,True
情深意切,True
實至名歸,True
超凡卓越,True
如詩如畫,True
心無旁騖,True
令人神往,True
勇於挑戰,True
細致入微,True
和諧相處,True
極富感染力,True
風度翩翩,True
高屋建瓴,True
熱烈歡迎,True
豐衣足食,True
堅貞不渝,True
充滿智慧,True
夢想成真,True
超越自我,True
與眾不同,True
簡潔有力,True
至善至美,True
剛正不阿,True
細膩溫柔,True
無窮魅力,True
舉世無雙,True
勇往直前,True
嚴謹細膩,True
尊重包容,True
美不勝收,True
愛心滿滿,True
溫柔體貼,True
魅力無限,True
氣宇軒昂,True
擇善而行,True
堅韌不屈,True
無敵風範,True
碧海藍天,True
心靈手巧,True
精確無比,True
無所畏懼,True
理性思維,True
熱愛生活,True
心曠神怡,True
歡聲笑語,True
點石成金,True
無限創意,True
激勵人心,True
純真無邪,True
出乎意料,True
親切友善,True
完美和諧,True
登峰造極,True
幸福滿滿,True
光彩奪目,True
踏實穩重,True
溫婉,True
溫暖如春,True
百戰不殆,True
充滿激情,True
如魚得水,True
內外兼修,True
深入人心,True
笑容可掬,True
妙不可言,True
情深義重,True
碩果累累,True
海納百川,True
匠心獨運,True
靜謐幽深,True
與時俱進,True
心情愉悅,True
溫馨浪漫,True
豪情壯志,True
靜心修養,True
可愛迷人,True
極具魄力,True
美好回憶,True
細膩柔和,True
善於傾聽,True
意氣昂揚,True
滿懷信心,True
一諾千金,True
完美演繹,True
耀眼光芒,True
成就非凡,True
堅韌不拔,True
千錘百煉,True
千嬌百媚,True
無限可能,True
陽光明媚,True
信守承諾,True
英勇無比,True
絕世佳作,True
魅力無窮,True
潛力無窮,True
高瞻遠矚,True
生機盎然,True
活力四射,True
淋漓盡致,True
簡潔大方,True
動人心弦,True
天賦異稟,True
熱情周到,True
高貴典雅,True
志在四方,True
熱情似火,True
無怨無悔,True
大有可為,True
超凡脫俗,True
鋒芒畢露,True
繁花似錦,True
踏實肯幹,True
英姿颯爽,True
儒雅隨和,True
熱情洋溢,True
義無反顧,True
別具匠心,True
燦爛陽光,True
高效執行,True
悠然自得,True
充滿生機,True
活潑開朗,True
和顏悅色,True
溫暖明亮,True
百折不撓,True
妙筆生花,True
溫暖人心,True
純潔無瑕,True
百花齊放,True
凝神聚氣,True
充滿勇氣,True
雄心壯志,True
氣定神閒,True
令人滿意,True
勵精圖治,True
栩栩如生,True
笑口常開,True
光輝燦爛,True
蒸蒸日上,True
充滿樂趣,True
真情流露,True
發自內心,True
語言優美,True
細膩動人,True
如沐春風,True
理想化,True
勇敢無畏,True
充滿希望,True
完美無暇,True
一絲不苟,True
誠意十足,True
腳踏實地,True
激情洋溢,True
寧靜致遠,True
優雅從容,True
心平氣和,True
豐功偉績,True
專注專業,True
語言豐富,True
勤奮努力,True
感天動地,True
自信滿滿,True
飽滿熱情,True
才貌雙全,True
無畏無懼,True
溫文爾雅,True
彬彬有禮,True
志同道合,True
宏偉,True
暖心,True
純厚,True
大方,True
順暢,True
誠實,True
泰然,True
真實,True
純粹,True
俠義,True
平寧,True
平衡,True
繁茂,True
謙恭,True
澄靜,True
高雅,True
和悅,True
明麗,True
敬佩,True
靜謐,True
高潔,True
堅決,True
周到,True
圓潤,True
安詳,True
博學,True
可親,True
悠長,True
直爽,True
無憂,True
通透,True
端方,True
平易,True
和順,True
率性,True
盡力,True
豁然,True
穩健,True
平順,True
敦厚,True
深邃,True
沉穩,True
可靠,True
流暢,True
善意,True
滿意,True
充裕,True
開明,True
祥瑞,True
勇敢,True
正直,True
自豪,True
欣慰,True
仁愛,True
瀟灑,True
平穩,True
誠信,True
純樸,True
明智,True
順利,True
仁德,True
幽深,True
有序,True
無憾,True
善解,True
恬靜,True
溫潤,True
祥和,True
典範,True
冷靜,True
坦誠,True
敏銳,True
豐盛,True
誠樸,True
親善,True
清凈,True
雍容,True
舒暢,True
順心,True
靜雅,True
明確,True
可敬,True
心靜,True
莊嚴,True
精準,True
正氣,True
純良,True
和暖,True
至誠,True
欣欣,True
清爽,True
寬心,True
俊秀,True
淡泊,True
崇高,True
坦蕩,True
高超,True
端莊,True
靜穆,True
正義,True
坦然,True
雅致,True
柔順,True
怡情,True
盡善,True
大度,True
友誼,True
清幽,True
高明,True
妙趣,True
優質,True
炫麗,True
俊美,True
安穩,True
超群,True
淡雅,True
欣然,True
仁厚,True
卓絕,True
溫和,True
淳厚,True
順和,True
和睦,True
悠然,True
卓然,True
莊重,True
端正,True
健康,True
美觀,True
陽剛,True
崇敬,True
奮發,True
正面,True
厚道,True
和美,True
氣勢,True
隨和,True
堅忍,True
秀麗,True
妙趣橫生,True
明晰,True
堅實,True
堅毅,True
高遠,True
仁義,True
平實,True
謙遜,True
安寧,True
坦率,True
率直,True
怡悅,True
挺秀,True
積極,True
靜好,True
明朗,True
安和,True
淳樸,True
超凡,True
寧和,True
豪邁,True
聰慧,True
光榮,True
上進,True
超越,True
剛強,True
平和,True
馴良,True
寧靜,True
晴朗,True
睿智,True
高效,True
安祥,True
心安,True
氣宇,True
寬大,True
創新,True
氣派,True
珍稀,True
安靜,True
純美,True
靈性,True
新鮮,True
堅固,True
穩固,True
爽快,True
勤勞,True
澎湃,True
知性,True
昂揚,True
安心,True
炫目,True
豐碩,True
無畏,True
圓融,True
平等,True
剛直,True
專長,True
繁榮,True
珍重,True
清純,True
美滿,True
有愛,True
快意,True
絕佳,True
充沛,True
誠意,True
滿足,True
舒心,True
生動,True
慈善,True
靈動,True
無暇,True
優良,True
雄壯,True
俐落,True
清靜,True
堅持,True
敬仰,True
振興,True
強健,True
懷念,True
澄淨,True
才華,True
圓滿,True
剛健,True
清明,True
新奇,True
無比,True
光輝,True
清涼,True
出類,True
靈巧,True
豐厚,True
專業,True
灑脫,True
柔軟,True
順意,True
美妙,True
快活,True
英勇,True
光亮,True
歡喜,True
愛護,True
珍惜,True
明瞭,True
吉祥,True
專一,True
驚豔,True
果敢,True
爽朗,True
秀美,True
英俊,True
靜心,True
動人,True
欣悅,True
耐力,True
幽靜,True
慈愛,True
赤誠,True
成就,True
貧困,False
懊悔,False
傲慢,False
絕情,False
悔恨,False
失意,False
自卑,False
失敗,False
凌亂,False
枯燥,False
驚恐,False
遲疑,False
內疚,False
困擾,False
懦弱,False
恥辱,False
懶惰,False
僵持,False
欺騙,False
荒唐,False
陰沉,False
怨念,False
缺陷,False
迷惑,False
惶惶,False
疲憊,False
妄想,False
厭惡,False
逼迫,False
冷戰,False
灰敗,False
怨氣,False
衝擊,False
疲累,False
阻撓,False
動亂,False
悽慘,False
動搖,False
放棄,False
陰險,False
失誤,False
冷落,False
不幸,False
狹隘,False
焦急,False
僥倖,False
孤寂,False
背叛,False
羞赧,False
抗拒,False
膽怯,False
失措,False
煩躁,False
浮躁,False
瘋狂,False
凋零,False
忿怒,False
悲苦,False
糾結,False
殘忍,False
冷酷,False
拖延,False
乏味,False
心痛,False
淒厲,False
偏激,False
憂心,False
虛榮,False
壓抑,False
僵局,False
傷心,False
迷茫,False
荒謬,False
衝突,False
壓迫,False
殘暴,False
嚴酷,False
損害,False
虧損,False
倦怠,False
殘缺,False
冷硬,False
冷淡,False
貧弱,False
猶豫,False
凌駕,False
抑鬱,False
不安,False
羞辱,False
焦躁,False
麻木,False
怠慢,False
陰鬱,False
痛苦,False
茫然,False
疏離,False
疲倦,False
疑惑,False
不忠,False
悲觀,False
妒忌,False
艱難,False
自私,False
嚴峻,False
慘淡,False
懶散,False
懼怕,False
孤單,False
虛假,False
困苦,False
僵硬,False
煩憂,False
悲戚,False
昏沉,False
挫折,False
隔閡,False
失控,False
貶低,False
惡劣,False
矛盾,False
暴躁,False
危險,False
愧疚,False
瘋顛,False
欺瞞,False
困頓,False
不悅,False
衰敗,False
消亡,False
虧欠,False
慘烈,False
氣餒,False
疑懼,False
艱苦,False
憎恨,False
貧瘠,False
驚懼,False
腐敗,False
混亂,False
怨懟,False
挫敗,False
苦悶,False
疏忽,False
厭煩,False
敗壞,False
壓力,False
淒涼,False
反感,False
憂鬱,False
僵化,False
羞恥,False
苦惱,False
嫉妒,False
衰退,False
憤怒,False
愚昧,False
消沉,False
輕蔑,False
疑慮,False
昏暗,False
暗淡,False
焦慮,False
麻煩,False
惡毒,False
惶恐,False
冷峻,False
冷峭,False
沉重,False
忌妒,False
失常,False
糾紛,False
恐怖,False
陰暗,False
誤解,False
悲哀,False
低迷,False
怯懦,False
緊繃,False
疲軟,False
寂寞,False
怠惰,False
沉悶,False
惡化,False
失望,False
混沌,False
疲乏,False
頹廢,False
脆弱,False
空虛,False
孤獨,False
慌亂,False
煩悶,False
謬誤,False
枯槁,False
鬱悶,False
吵鬧,False
破滅,False
壓榨,False
冷嘲,False
不堪,False
心酸,False
孤苦,False
恐懼,False
怨恨,False
排斥,False
迷失,False
破壞,False
困惑,False
淒然,False
冷漠,False
淒楚,False
苦澀,False
冷清,False
刺痛,False
卑劣,False
陰毒,False
沮喪,False
悲傷,False
潰敗,False
殘酷,False
厭倦,False
頹靡,False
灰心,False
不和,False
苦痛,False
煩惱,False
絕望,False
欺壓,False
無聊,False
低劣,False
貪婪,False
消極,False
險惡,False
虛弱,False
欺詐,False
恐慌,False
悲慘,False
折磨,False
吝嗇,False
無力,False
失落,False
緊張,False
錯誤,False
不滿,False
惱怒,False
黯然,False
缺乏,False
孤立,False
暗傷,False
焦灼,False
憤懣,False
蹉跎,False
憂慮,False
衰弱,False
搖擺,False
空洞,False
疏遠,False
