word,is_positive
挑釁,False
退縮,False
卑微,False
黑暗,False
心悸,False
複雜,False
絕境,False
拖累,False
敗退,False
淒慘,False
破碎,False
陰冷,False
迫害,False
低落,False
暗黑,False
驚慌,False
弱小,False
危難,False
濃霧,False
失策,False
落寞,False
不適,False
怨艾,False
怯弱,False
錯亂,False
膽戰,False
盲目,False
挫傷,False
喪志,False
悲涼,False
狼狽,False
慘敗,False
孤僻,False
怨毒,False
沉淪,False
虛偽,False
怨憤,False
危機,False
愚笨,False
憂愁,False
昏庸,False
凋敝,False
無助,False
滄桑,False
黯淡,False
衰竭,False
侵害,False
窒息,False
凌辱,False
迷惘,False
喪氣,False
酸痛,False
痛心,False
昏迷,False
破產,False
淒清,False
悲憤,False
阻塞,False
潰散,False
惘然,False
懈怠,False
失衡,False
忐忑,False
貧寒,False
灰暗,False
低俗,False
害怕,False
病痛,False
苦楚,False
酸楚,False
淒風,False
寒冷,False
無能,False
粗暴,False
悽涼,False
虛幻,False
心煩,False
拖沓,False
消散,False
低沉,False
荒廢,False
荒誕,False
畏縮,False
崩潰,False
喪失,False
疲弱,False
淒迷,False
動盪,False
癱瘓,False
無用,False
孤零,False
亂象,False
阻礙,False
衰落,False
淒婉,False
流離,False
瘋癲,False
蒙難,False
亂糟,False
頹敗,False
懊惱,False
失足,False
哀愁,False
乏力,False
擔憂,False
憂傷,False
破敗,False
頹喪,False
愁容,False
嫉恨,False
受傷,False
薄弱,False
困厄,False
自負,False
迫切,False
哀怨,False
紛擾,False
頹唐,False
冷血,False
負擔,False
荒涼,False
哀傷,False
陰霾,False
寒心,False
痛楚,False
艱辛,False
扭曲,False
心冷,False
錯愕,False
抑郁,False
無奈,False
惶惑,False
蠻橫,False
殘破,False
驚悚,False
心寒,False
膽小,False
節奏斷裂,False
過於追求政治正確,False
故事情節過於複雜,False
轉折牽強,False
低俗,False
過於誇張,False
強行,False
拖拉,False
過於依賴背景音樂,False
人物弧光不足,False
場景平庸,False
欠考究,False
缺乏創意,False
角色刻板,False
結局草率,False
糟糕,False
庸俗,False
對白過於平淡,False
語言平淡無奇,False
角色行為不合理,False
過於追求形式,False
結構紊亂,False
呆板,False
氣氛不協調,False
缺乏真實感,False
無吸引力,False
過於迎合市場,False
不平衡,False
不真實,False
不通,False
無章,False
模糊,False
缺乏衝突,False
設計粗糙,False
混淆,False
做作,False
剪接混亂,False
重複性高,False
光影不協調,False
感情線模糊,False
劇情發展過於慢,False
單薄人物,False
視覺疲勞,False
單調,False
人物扁平,False
背景生硬,False
敘事混亂,False
人物形象薄弱,False
過於俗套,False
場面不真實,False
劇情生硬,False
缺乏情感,False
情感空洞,False
剪輯突兀,False
畫面劣質,False
粗糙,False
膚淺,False
情節過於簡單,False
剪輯過於跳躍,False
缺乏視覺衝擊,False
佈景僵硬,False
刻板,False
過於追求視效,False
拖拉沉悶,False
動作僵硬,False
結局失衡,False
情感波動不足,False
音效不協調,False
角色動機不清,False
拖沓,False
演技過於誇張,False
特效過分,False
情感表達過於敷衍,False
平庸,False
感情用事,False
場景單調,False
落伍,False
缺乏人物成長,False
特效過於人工化,False
生硬,False
聲音刺耳,False
對白不自然,False
情感鋪墊不足,False
錯漏百出,False
陳腐,False
細節缺失,False
夸張,False
劇情轉折過於突兀,False
台詞尷尬,False
缺乏結構,False
表達過於直白,False
表演僵硬,False
情節矛盾,False
角色模糊,False
不自然,False
敷衍,False
糊塗,False
脫節,False
雷同,False
收尾粗糙,False
邏輯漏洞,False
主題空洞,False
過時,False
畫面質感不足,False
人物缺乏深度,False
氛圍營造不足,False
單薄,False
劇情過於平淡,False
不符邏輯,False
冗長,False
色彩單調,False
刻意,False
劇情過薄,False
呆滯,False
遲鈍,False
過於依賴笑點,False
角色間缺乏化學反應,False
表現用力過猛,False
故事拖沓,False
背景說明不足,False
音樂過於突出,False
無趣,False
細節描述過於簡單,False
場景生硬,False
動作生硬,False
觀感失衡,False
人物浮誇,False
氣氛失調,False
情感表達過於生硬,False
視覺不統一,False
劇情破綻,False
缺乏節奏,False
畫面凌亂,False
牽強,False
冗長乏味,False
薄弱,False
角色失真,False
過於浮誇,False
台詞平淡,False
俗氣,False
苟且,False
邏輯混亂,False
空泛,False
沒深度,False
糊弄,False
敘事手法單一,False
動機不明,False
場面過於零散,False
特效廉價,False
敘事僵化,False
無意義,False
攝影死板,False
拖累,False
過於公式化,False
情節單薄,False
角色刻板,False
劇情平淡,False
對白乏味,False
邏輯混亂,False
結構鬆散,False
演技僵硬,False
節奏拖沓,False
氛圍不足,False
畫面單調,False
視覺效果低劣,False
情感空洞,False
劇情牽強,False
結尾草率,False
角色發展不充分,False
場景重複,False
特效粗糙,False
配樂刺耳,False
敘事散亂,False
背景設置不足,False
故事冗長,False
缺乏創意,False
細節敷衍,False
衝突不明顯,False
人物弧光缺失,False
過於教條,False
過度煽情,False
刻意賣弄,False
台詞平庸,False
氛圍尷尬,False
過於依賴特效,False
情節過時,False
轉折不自然,False
背景說明不足,False
情感鋪墊薄弱,False
角色動機模糊,False
敘事線索斷裂,False
過於追求形式,False
特效喧賓奪主,False
視覺風格呆板,False
畫質不均,False
角色定位矛盾,False
劇情缺乏張力,False
敘事模式化,False
背景不真實,False
情感過於表面化,False
結局無新意,False
台詞內容膚淺,False
人物互動生硬,False
情節設計過於簡單,False
場景切換突兀,False
細節處理粗糙,False
動作戲平淡,False
過於依賴對白,False
敘事過於零碎,False
主題表達模糊,False
場面調度失衡,False
故事缺乏層次,False
人物設定單一,False
角色邏輯不通,False
場景佈局缺乏創意,False
背景音樂突兀,False
特效使用過於頻繁,False
剪輯過於草率,False
氛圍營造單調,False
敘事風格老套,False
劇情發展緩慢,False
人物行為不合理,False
台詞缺乏情感,False
結構設計僵硬,False
角色缺乏共鳴,False
特效過度使用,False
視覺元素過於混亂,False
動作場面缺乏亮點,False
情感轉折生硬,False
背景故事過於簡單,False
敘事過於依賴旁白,False
角色形象模糊,False
台詞設計無趣,False
故事發展缺乏高潮,False
視覺效果陳舊,False
特效過於依賴科技,False
音效設計失衡,False
氛圍營造過於刻意,False
敘事過於直白,False
角色間互動生硬,False
結尾缺乏衝擊力,False
動作設計缺乏流暢,False
故事主線模糊,False
視覺風格單一,False
情節節奏過慢,False
背景設置不完整,False
特效場景過於程式化,False
情感描寫缺乏深度,False
主題內容過於直白,False
劇情結構不穩定,False
視覺表現過於平庸,False
敘事節奏不連貫,False
特效設計過於敷衍,False
情節內容缺乏亮點,False
角色動機設計單薄,False
故事背景設定不足,False
情節缺乏吸引力,False
角色設計單薄,False
劇情轉折突兀,False
場景變化不自然,False
特效表現過於生硬,False
情感表達模糊,False
剪輯風格失衡,False
故事背景過於陳舊,False
主題表現單一,False
動作設計缺乏張力,False
對白重複冗長,False
角色行為缺乏邏輯,False
敘事過於依賴旁白,False
畫面缺乏視覺衝擊,False
劇情發展毫無驚喜,False
情節推進緩慢,False
人物互動不自然,False
音效處理不精細,False
氛圍營造不足,False
結尾過於草率,False
場面調度缺乏創意,False
角色間缺乏化學反應,False
故事進展過於模式化,False
背景敘事不充分,False
情感鋪墊欠缺,False
主題設計過於模板化,False
特效過於程式化,False
視覺效果過於單調,False
場景設計過於繁瑣,False
人物動機設定不明,False
剪輯過於草率,False
情感轉折過於刻意,False
敘事節奏不連貫,False
畫面質感欠缺,False
音樂搭配不協調,False
角色塑造缺乏真實感,False
劇情架構單調,False
氛圍設計過於浮誇,False
特效場景過於密集,False
背景故事缺乏完整性,False
故事發展過於沉悶,False
對白內容欠缺深度,False
角色形象過於呆板,False
劇情節奏過於緩慢,False
主題傳達欠缺深度,False
場景切換突兀,False
角色設定過於公式化,False
故事內容缺乏層次感,False
情感描寫過於直白,False
視效風格不統一,False
特效使用過於重複,False
劇情邏輯不合常理,False
角色弧光設計不足,False
氛圍營造過於程式化,False
敘事手法缺乏變化,False
視覺元素過於單調,False
故事情節過於俗套,False
特效表現缺乏原創性,False
人物背景說明不足,False
主題處理過於表面化,False
角色間情感聯繫薄弱,False
敘事結構過於死板,False
故事發展缺乏高潮,False
音效使用不平衡,False
情節描述過於簡略,False
角色性格變化生硬,False
主題設計毫無新意,False
場面調度不協調,False
故事主線模糊,False
特效處理欠缺精細,False
背景音樂過於突兀,False
劇情推進過於緩慢,False
角色間互動無趣,False
畫面處理過於平淡,False
場景設計缺乏吸引力,False
情節鋪陳過於瑣碎,False
對白表現欠缺感情,False
視覺呈現不協調,False
特效搭配與劇情脫節,False
敘事邏輯混亂,False
氛圍設計過於單一,False
角色情感表現匱乏,False
特效過於浮誇,False
故事背景設置過於簡陋,False
場景切換不順暢,False
劇情架構過於公式化,False
特效場面設計無亮點,False
敘事表現過於生硬,False
人物情感缺乏層次感,False
音效設計不符合場景,False
主題挖掘深度不足,False
劇情發展無波瀾,False
角色對白過於直白,False
敘事設計過於單一,False
場景氛圍過於枯燥,False
角色行為邏輯不清晰,False
畫面元素過於雜亂,False
故事結構設計不緊湊,False
特效運用過於刻意,False
角色塑造過於符號化,False
音樂與場景契合度低,False
氛圍刻意營造過重,False
故事結尾缺乏亮點,False
主題深度表現不充分,False
剪輯節奏過於混亂,False
角色間化學反應不足,False
劇情高潮點設計缺乏,False
特效設計過於依賴科技,False
人物刻畫不夠生動,False
敘事重複性高,False
畫面視覺效果沉悶,False
特效細節處理草率,False
情感鋪墊缺乏層次,False
音樂節奏與劇情不匹配,False
背景故事表現欠缺吸引力,False
故事推進過於平淡,False
氛圍渲染缺乏創意,False
敘事結構過於僵硬,False
場景調度設計呆板,False
角色發展曲線不清晰,False
特效效果過於單一,False
故事核心表現乏善可陳,False
情節起伏過於平淡,False
畫面美感欠缺吸引力,False
主題內容呈現過於直白,False
視效場景過於程式化,False
音樂設計過於單一化,False
角色情感描寫缺乏深度,False
背景設定過於呆板,False
枯燥,False
黯淡,False
乏味,False
陰沉,False
僵硬,False
破碎,False
無序,False
矛盾,False
拖沓,False
無助,False
緊張,False
焦躁,False
煩悶,False
無趣,False
狹隘,False
模糊,False
壓抑,False
無力,False
刺耳,False
單薄,False
空洞,False
暗淡,False
衝突,False
崩潰,False
沉悶,False
無聊,False
悔恨,False
怨恨,False
恐懼,False
懶散,False
倦怠,False
破滅,False
低迷,False
憤怒,False
煩躁,False
膽怯,False
頹廢,False
陰鬱,False
拖累,False
疏離,False
失控,False
鬱悶,False
壓迫,False
倉促,False
孤單,False
淒涼,False
挫敗,False
糟糕,False
失望,False
無奈,False
不安,False
脆弱,False
寒冷,False
迷茫,False
缺乏,False
膚淺,False
無意義,False
草率,False
沉重,False
陰險,False
煩惱,False
恐慌,False
混亂,False
荒唐,False
僵化,False
遲疑,False
滯後,False
失落,False
黯然,False
失衡,False
沉悶,False
苟且,False
疲乏,False
惶恐,False
煩憂,False
冷漠,False
瘋狂,False
荒涼,False
憂鬱,False
恥辱,False
怠惰,False
淒厲,False
不堪,False
內疚,False
悲慘,False
疲憊,False
損壞,False
疲弱,False
昏暗,False
孤立,False
虛假,False
荒廢,False
憤懣,False
失策,False
混沌,False
衰弱,False
枯槁,False
錯誤,False
怯懦,False
錯亂,False
蒼白,False
腐朽,False
遲鈍,False
僵局,False
困惑,False
壓榨,False
心悸,False
無情,False
昏迷,False
陰冷,False
脆弱,False
謬誤,False
破敗,False
僵持,False
孤寂,False
憂心,False
愚鈍,False
冷峻,False
呆滯,False
崩壞,False
憎恨,False
衰退,False
惘然,False
惱怒,False
殘酷,False
粗糙,False
枯乾,False
殘破,False
消極,False
失意,False
昏沉,False
無奈,False
殘忍,False
蠻橫,False
憂傷,False
羞辱,False
苦澀,False
苦悶,False
退縮,False
撕裂,False
畏懼,False
冷酷,False
無能,False
陰霾,False
悲戚,False
困頓,False
壓抑,False
混淆,False
倉皇,False
疲倦,False
滄桑,False
難堪,False
疏遠,False
欺瞞,False
失敗,False
逼迫,False
冷清,False
崩潰,False
破滅,False
孤苦,False
孤寂,False
空虛,False
疲倦,False
壓迫,False
迷惘,False
恍惚,False
暗淡,False
崩壞,False
苟安,False
悲涼,False
抑鬱,False
孤獨,False
悲戚,False
無望,False
絕情,False
乏善,False
怨念,False
愧疚,False
窘迫,False
自卑,False
憂鬱,False
淒涼,False
苦澀,False
焦灼,False
無聊,False
不安,False
僵滯,False
低沉,False
懼怕,False
悲切,False
冤屈,False
無助,False
無措,False
孤單,False
荒涼,False
自私,False
瘋癲,False
煩亂,False
錯愕,False
陰霾,False
鬱卒,False
苦悶,False
怨懟,False
焦躁,False
枯燥,False
拖沓,False
悽慘,False
絕望,False
倉促,False
頹喪,False
羞恥,False
空乏,False
艱難,False
惶恐,False
悔恨,False
愁緒,False
苦痛,False
凌亂,False
疲弱,False
擔憂,False
虛假,False
粗糙,False
偏激,False
吝嗇,False
淡漠,False
慘敗,False
狹隘,False
愚昧,False
暴躁,False
頹廢,False
貪婪,False
煩悶,False
沉悶,False
怯懦,False
悲苦,False
驚愕,False
模糊,False
蹉跎,False
濁亂,False
無力,False
迷茫,False
乏味,False
懶惰,False
無謂,False
冷淡,False
孤高,False
欺瞞,False
紛亂,False
混亂,False
煩躁,False
昏暗,False
膽怯,False
羞辱,False
疏離,False
壓榨,False
苛求,False
衰弱,False
冷酷,False
破滅,False
痛苦,False
荒唐,False
麻木,False
焦慮,False
粗陋,False
潰散,False
扭曲,False
飄搖,False
不幸,False
惶惶,False
暗黑,False
悽清,False
悲愴,False
憤恨,False
壓制,False
失敗,False
困惑,False
懦弱,False
分裂,False
脆弱,False
無奈,False
妒忌,False
驚懼,False
困頓,False
膽寒,False
愚蠢,False
陰鬱,False
頹唐,False
失衡,False
焦急,False
喪失,False
動蕩,False
複雜,False
恐慌,False
陰冷,False
傲慢,False
背叛,False
僵硬,False
暗傷,False
腐敗,False
心酸,False
虛無,False
絕境,False
心寒,False
孤立,False
失控,False
擔心,False
荒廢,False
退縮,False
窒息,False
壓力,False
無序,False
低迷,False
惡劣,False
絕望,False
懷疑,False
羞赧,False
阻塞,False
停滯,False
窘境,False
冷漠,False
昏庸,False
枯槁,False
斷裂,False
破碎,False
苦楚,False
輕視,False
嘲諷,False
欺壓,False
心碎,False
崩潰,False
僵局,False
敗壞,False
畏縮,False
驚恐,False
恐怖,False
難堪,False
羞恥,False
悲慘,False
壓抑,False
昏沉,False
折磨,False
失落,False
艱困,False
消沉,False
偏頗,False
暗淡,False
扭曲,False
焦躁,False
動搖,False
疲憊,False
