序號,國別,片名,上映日,出品,院數,總日數,總金額,總票數,首週票房,週末總票房
9,韓國,與神同行,2017/12/22,(匈牙利)FREEWAY ENTERTAINMENT KFT.,103,140,513309442.0000,2201857,56079374.0000,300221195.0000
10,韓國,與神同行：最終審判,2018/08/08,(匈牙利)FREEWAY ENTERTAINMENT KFT.,96,94,480199268.0000,2015469,202683102.0000,271036356.0000
11,韓國,屍速列車,2016/09/02,CONTENTS PANDA,94,95,376916334.0000,1597802,158378556.0000,226836863.0000
12,韓國,屍速列車：感染半島,2020/07/15,CONTENTS PANDA,61,65,356348484.0000,1434527,170660919.0000,207374467.0000
13,韓國,寄生上流,2019/06/28,CJ ENM CO. LTD,66,222,151316959.0000,648753,14987255.0000,87078421.0000
14,韓國,雞不可失,2019/02/22,CJ ENM CO. LTD,101,113,117559060.0000,515557,27230646.0000,73693131.0000
15,韓國,白頭山：半島浩劫,2019/12/24,CJ ENM CO.  LTD.,73,65,115758503.0000,498357,35245749.0000,57455332.0000
16,韓國,破墓,2024/03/08,RELAY MOTION KFT.,75,111,112233275.0000,430431,28843828.0000,72759391.0000
939,馬來西亞,富都青年,2023/12/01,CINEMA INUTILE  INC.、mm2 Entertainment PTE. LTD.、大元娛樂有限公司 IS Entertainment Co.  Ltd.、彼演員多媒體有限公司 Be Actor Co.  Ltd.、星娛音樂有限公司 XYmusic Ltd.、JW SAB 、 PARTNERS,77,114,101213858.0000,400244,16567608.0000,62703442.0000
969,泰國,模犯生,2017/07/21,GDH559 COMPANY LIMITED,79,141,147943802.0000,646910,17489599.0000,84522934.0000
1086,香港,葉問4：完結篇,2019/12/19,東方影業出品有限公司,107,115,185425478.0000,809557,77270746.0000,109583047.0000
1087,香港,寒戰2,2016/07/08,中國電影股份有限公司、萬誘引力乙有限公司、安樂影片有限公司、安樂（北京）電影發行有限公司、上海騰訊企鵝影業文化傳播有限公司,92,78,140999346.0000,610478,66191089.0000,90716829.0000
1638,美國,復仇者聯盟:終局之戰,2019/04/24,BUENA VISTA INTERNATIONAL  INC.,109,172,910456089.0000,3492311,479031335.0000,514983315.0000
1639,美國,阿凡達：水之道,2022/12/16,BUENA VISTA INTERNATIONAL  INC.,107,178,747055409.0000,2239300,191191176.0000,444583311.0000
1640,美國,捍衛戰士: 獨行俠,2022/05/23,PARAMOUNT PICTURES CORPORATION,105,310,736367012.0000,2687817,93491579.0000,437744989.0000
1641,美國,玩命關頭8,2017/04/12,UNIVERSAL INTERNATIONAL FILMS LLC,109,150,650836998.0000,2674179,334958533.0000,391995582.0000
1642,美國,復仇者聯盟：無限之戰,2018/04/25,BUENA VISTA INTERNATIONAL  INC.,105,135,641776135.0000,2596803,371275224.0000,369860787.0000
1643,美國,侏羅紀世界:殞落國度,2018/06/06,UNIVERSAL INTERNATIONAL FILMS LLC,110,180,621720384.0000,2554833,296874359.0000,387521683.0000
1644,美國,腦筋急轉彎2 ,2024/06/13,BUENA VISTA INTERNATIONAL  INC.,96,152,513328153.0000,1922838,107020849.0000,325671879.0000
1645,美國,蜘蛛人：無家日,2021/12/15,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,107,171,498216125.0000,1967162,245706042.0000,315521898.0000
1646,美國,水行俠,2018/12/12,WARNER BROS. PICTURES INTERNATIONAL.,112,167,470984595.0000,1957132,179866182.0000,272486996.0000
1647,美國,玩命關頭:特別行動,2019/07/31,UNIVERSAL INTERNATIONAL FILMS LLC,111,140,454504504.0000,1906023,222356181.0000,271297103.0000
1648,美國,不可能的任務：全面瓦解,2018/07/25,PARAMOUNT PICTURES CORPORATION,109,134,447486435.0000,1897530,199420144.0000,269461325.0000
1649,美國,不可能的任務：致命清算 第一章,2023/07/06,PARAMOUNT PICTURES CORPORATION,106,167,436711037.0000,1544217,110093018.0000,279328599.0000
1650,美國,驚奇隊長,2019/03/06,BUENA VISTA INTERNATIONAL  INC.,109,157,404391001.0000,1699437,205078929.0000,256276552.0000
1651,美國,蜘蛛人：離家日,2019/07/02,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,114,149,379826849.0000,1596769,198639501.0000,222589647.0000
1652,美國,黑豹,2018/02/13,BUENA VISTA INTERNATIONAL  INC.,102,150,373051577.0000,1575728,202809493.0000,175426537.0000
1653,美國,一級玩家,2018/03/29,WARNER BROS. PICTURES INTERNATIONAL.,105,172,362358773.0000,1416934,124862655.0000,210540597.0000
1654,美國,哥吉拉大戰金剛,2021/03/24,美國 WARNER BROS. PICTURES INTERNATIONAL.,104,141,358028088.0000,1400197,174856783.0000,224363174.0000
1655,美國,玩命關頭 X,2023/05/17,UNIVERSAL INTERNATIONAL FILMS LLC,106,143,355167929.0000,1336923,142931738.0000,224515194.0000
1656,美國,TENET天能,2020/08/27,WARNER BROS. PICTURES INTERNATIONAL.,109,174,349848005.0000,1388540,118080249.0000,225434445.0000
1657,美國,冰雪奇緣2 (英文版),2019/11/21,BUENA VISTA INTERNATIONAL  INC.,115,188,343922018.0000,1454118,125836935.0000,255601674.0000
1658,美國,侏羅紀世界: 統霸天下,2022/06/08,UNIVERSAL INTERNATIONAL FILMS LLC,102,136,334165457.0000,1278551,143825320.0000,209676815.0000
1659,美國,金牌特務：機密對決,2017/09/20,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,105,109,334099130.0000,1407013,165051551.0000,190812583.0000
1660,美國,神力女超人(數位2D版),2017/05/30,WARNER BROS. PICTURES INTERNATIONAL.,103,155,333171557.0000,1405577,140312071.0000,180457539.0000
1661,美國,小丑,2019/10/03,WARNER BROS. PICTURES INTERNATIONAL.,115,142,332655822.0000,1393678,133074037.0000,198558545.0000
1662,美國,雷神索爾3：諸神黃昏,2017/10/24,BUENA VISTA INTERNATIONAL INC.,105,136,315081464.0000,1335107,167565619.0000,195128320.0000
1663,美國,獅子王,2019/07/17,BUENA VISTA INTERNATIONAL  INC.,112,187,314948562.0000,1320356,142729102.0000,196357348.0000
1664,美國,玩具總動員 4,2019/06/20,BUENA VISTA INTERNATIONAL  INC.,109,176,312715035.0000,1347740,110220601.0000,205516113.0000
1665,美國,怪獸與牠們的產地(數位2D版),2016/11/17,WARNER BROS. PICTURES INTERNATIONAL.,104,141,309461461.0000,1261927,134174519.0000,204871524.0000
1666,美國,奇異博士 (數位2D版),2016/10/25,BUENA VISTA INTERNATIONAL INC.,99,123,301530089.0000,1207450,151074003.0000,177149778.0000
1667,美國,死侍與金鋼狼,2024/07/24,BUENA VISTA INTERNATIONAL  INC.,98,97,301085499.0000,1058880,124279156.0000,185199957.0000
1668,美國,自殺突擊隊(數位2D版),2016/08/04,WARNER BROS.PICTURES INTERNATIONAL.,102,119,299191054.0000,1231362,153383757.0000,173498573.0000
1669,美國,蟻人與黃蜂女,2018/07/04,BUENA VISTA INTERNATIONAL INC.,106,115,297169899.0000,1271911,163634003.0000,171113837.0000
1670,美國,超級瑪利歐兄弟電影版,2023/04/07,UNIVERSAL INTERNATIONAL FILMS LLC,106,160,295460684.0000,1171686,98007741.0000,211038461.0000
1671,美國,蜘蛛人：返校日(數位IMAX 2D版),2017/07/05,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,103,134,295264979.0000,1254472,170612229.0000,170876149.0000
1672,美國,阿拉丁,2019/05/22,BUENA VISTA INTERNATIONAL INC.,110,174,290467259.0000,1251032,73870849.0000,188218769.0000
1673,美國,死侍2,2018/05/15,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,106,95,287616545.0000,1228427,172920655.0000,167267932.0000
1674,美國,神鬼傳奇,2017/06/07,UNIVERSAL INTERNATIONAL FILMS LLC,104,100,286709130.0000,1204446,166876126.0000,173594654.0000
1675,美國,猛毒,2018/10/03,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,109,126,278827478.0000,1201412,154445268.0000,157139920.0000
1676,美國,艾莉塔：戰鬥天使,2019/02/05,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,113,134,276857126.0000,1104685,143145055.0000,138523418.0000
1677,美國,超人特攻隊2,2018/06/27,BUENA VISTA INTERNATIONAL INC.,104,157,260566403.0000,1148321,108260116.0000,158803700.0000
1678,美國,哥吉拉II怪獸之王,2019/05/29,WARNER BROS. PICTURES INTERNATIONAL.,110,124,259835598.0000,1072120,150046169.0000,164184126.0000
1679,美國,永恆族,2021/11/03,BUENA VISTA INTERNATIONAL INC.,106,128,258299255.0000,981345,119402542.0000,166666390.0000
1680,美國,金剛：骷髏島(數位2D版),2017/03/09,WARNER BROS. PICTURES INTERNATIONAL.,103,127,256562230.0000,1078442,143772925.0000,168987388.0000
1681,美國,怪獸與葛林戴華德的罪行,2018/11/15,WARNER BROS. PICTURES INTERNATIONAL.,112,113,254928807.0000,1060923,141766134.0000,169468842.0000
1682,美國,美女與野獸(數位IMAX 2D版),2017/03/16,BUENA VISTA INTERNATIONAL INC.,103,130,251334708.0000,1082643,103386034.0000,159780179.0000
1683,美國,黑豹 2：瓦干達萬歲,2022/11/09,BUENA VISTA INTERNATIONAL  INC.,104,136,250916773.0000,932416,118004386.0000,158901134.0000
1684,美國,神力女超人1984 ,2020/12/17,WARNER BROS. PICTURES INTERNATIONAL.,108,112,249468117.0000,986108,124561147.0000,162035411.0000
1685,美國,惡靈古堡：最終章(數位2D版),2017/01/26,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,96,92,247789829.0000,1009919,162783104.0000,110554394.0000
1686,美國,哥吉拉與金剛 : 新帝國,2024/03/27,WARNER BROS. PICTURES INTERNATIONAL.,101,162,246559764.0000,883544,108427805.0000,156147298.0000
1687,美國,正義聯盟,2017/11/16,WARNER BROS. PICTURES INTERNATIONAL.,105,107,246315632.0000,1027954,145113441.0000,162199387.0000
1688,美國,奇異博士2：失控多重宇宙,2022/05/04,BUENA VISTA INTERNATIONAL INC.,102,145,244509640.0000,931021,126855722.0000,141098194.0000
1689,美國,氣象戰(數位2D版),2017/10/13,WARNER BROS. PICTURES INTERNATIONAL.,103,134,242358641.0000,1021642,99413067.0000,161679461.0000
1690,美國,沙丘：第二部,2024/02/28,WARNER BROS. PICTURES INTERNATIONAL.,104,172,234091706.0000,724677,85617488.0000,132275510.0000
1691,美國,加勒比海盜 神鬼奇航：死無對證(數位2D版),2017/05/25,BUENA VISTA INTERNATIONAL INC.,102,120,228518043.0000,982770,155729869.0000,123359078.0000
1692,美國,捍衛任務4,2023/03/22,RELAY MOTION KFT.,74,91,227143631.0000,849294,91087261.0000,124481850.0000
1693,美國,雷神索爾：愛與雷霆,2022/07/06,BUENA VISTA INTERNATIONAL INC.,103,114,225303582.0000,862955,125792196.0000,130401539.0000
1694,美國,奧本海默,2023/07/21,UNIVERSAL INTERNATIONAL FILMS LLC,107,237,224865473.0000,719092,65331730.0000,141017296.0000
1695,美國,出神入化2,2016/06/08,SUMMIT ENTERTAINMENT  LLC,70,120,223346779.0000,939601,108096755.0000,124422664.0000
1696,美國,羅根(數位IMAX 2D版),2017/02/28,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,120,134,221791155.0000,942291,103487379.0000,113969587.0000
1697,美國,變形金剛5：最終騎士,2017/06/21,PARAMOUNT PICTURES CORPORATION,102,100,217382257.0000,894993,133950240.0000,129761321.0000
1698,美國,ID4 星際重生 (數位 2D版),2016/06/22,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION,102,95,203951233.0000,823436,130973001.0000,122343521.0000
1699,美國,野蠻遊戲：瘋狂叢林 ,2017/12/27,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,102,126,202678565.0000,872131,112673771.0000,122184439.0000
1700,美國,水行俠 失落王國 ,2023/12/20,WARNER BROS. PICTURES INTERNATIONAL.,105,147,199762315.0000,735330,86153569.0000,120932528.0000
1701,美國,野蠻遊戲：全面晉級,2019/12/04,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,110,157,190903336.0000,812844,85976122.0000,122958981.0000
1702,美國,摩天大樓,2018/07/12,UNIVERSAL INTERNATIONAL FILMS LLC,108,104,187915352.0000,812032,86257583.0000,114154737.0000
1703,美國,限制級戰警：重返極限,2017/01/20,PARAMOUNT PICTURES CORPORATION,103,97,186094597.0000,785201,84121890.0000,100866084.0000
1704,美國,靈魂急轉彎 (英文版),2020/12/25,BUENA VISTA INTERNATIONAL  INC.,108,199,184664386.0000,768245,36444005.0000,116246764.0000
1705,美國,Barbie芭比,2023/07/20,WARNER BROS. PICTURES INTERNATIONAL.,110,178,184159153.0000,711199,37225005.0000,105841787.0000
1706,美國,神偷奶爸3,2017/06/29,UNIVERSAL INTERNATIONAL FILMS LLC,98,119,182399115.0000,802035,86834941.0000,118006458.0000
1707,美國,神偷奶爸 4,2024/07/03,UNIVERSAL INTERNATIONAL FILMS LLC,95,122,177565116.0000,672905,58583521.0000,110414796.0000
1708,美國,紅雀,2018/02/28,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,102,121,173326463.0000,740243,83262355.0000,94729741.0000
1709,美國,移動迷宮：死亡解藥,2018/01/19,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,103,90,173292007.0000,766470,96447426.0000,116131498.0000
1710,美國,環太平洋2: 起義時刻,2018/03/21,UNIVERSAL INTERNATIONAL FILMS LLC,104,93,170746763.0000,717652,107086677.0000,102298833.0000
1711,美國,寵物當家,2016/06/29,美國環球影片公司,90,137,169914728.0000,732786,78844876.0000,100258564.0000
1712,美國,馴龍高手3,2019/01/30,UNIVERSAL INTERNATIONAL FILMS LLC,113,139,166750558.0000,715774,66580732.0000,95241545.0000
1713,美國,一個巨星的誕生,2018/10/09,WARNER BROS. PICTURES INTERNATIONAL.,112,136,164429267.0000,703661,39841465.0000,91979056.0000
1714,美國,分裂,2017/02/03,UNIVERSAL INTERNATIONAL FILMS LLC,93,137,163669266.0000,705321,76006051.0000,98830159.0000
1715,美國,海底總動員2:多莉去哪兒 (數位2D版),2016/07/07,BUENA VISTA INTERNATIONAL INC.,95,160,162678370.0000,709250,61117158.0000,108105462.0000
